MMM US
=BDS("MMM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ABT US
=BDS("ABT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ABBV US
=BDS("ABBV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ACN US
=BDS("ACN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ATVI US
=BDS("ATVI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AYI US
=BDS("AYI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ADBE US
=BDS("ADBE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMD US
=BDS("AMD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AAP US
=BDS("AAP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AES US
=BDS("AES US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AET US
=BDS("AET US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMG US
=BDS("AMG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AFL US
=BDS("AFL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































A US
=BDS("A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































APD US
=BDS("APD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AKAM US
=BDS("AKAM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALK US
=BDS("ALK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALB US
=BDS("ALB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ARE US
=BDS("ARE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALXN US
=BDS("ALXN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALGN US
=BDS("ALGN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALLE US
=BDS("ALLE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AGN US
=BDS("AGN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ADS US
=BDS("ADS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LNT US
=BDS("LNT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALL US
=BDS("ALL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GOOGL US
=BDS("GOOGL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GOOG US
=BDS("GOOG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






























































































































