XXII US
=BDS("XXII US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FAX US
=BDS("FAX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IAF US
=BDS("IAF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CH US
=BDS("CH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ABE            US
=BDS("ABE            US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FCO US
